########################## ec2 #########################
Sno,Instance ID,InstanceType,KeyName,Private_ip,Public_IP
1,i-0c1e4a451c49f6d76,t3.medium,cluster-key-pair,,
########################## ec2 #########################
########################## S3 #########################
Sno,Bucket Name
25,"{'RequestId': '0a487b46-ff5c-4f51-a16b-650c37df5913', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:26 GMT', 'content-type': 'application/json', 'content-length': '3098', 'connection': 'keep-alive', 'x-amzn-requestid': '0a487b46-ff5c-4f51-a16b-650c37df5913'}, 'RetryAttempts': 0}"
26,"[{'FunctionName': 'secondfunction', 'FunctionArn': 'arn:aws:lambda:eu-central-1:974195321489:function:secondfunction', 'Runtime': 'python3.7', 'Role': 'arn:aws:iam::974195321489:role/service-role/S3_read_permissions', 'Handler': 'lambda_function.lambda_handler', 'CodeSize': 566, 'Description': 'An Amazon S3 trigger that retrieves metadata for the object that has been updated.', 'Timeout': 3, 'MemorySize': 128, 'LastModified': '2022-03-01T13:43:18.116+0000', 'CodeSha256': 'A5BpUbL15IaGwQKIn1g6tdlecHPiAySMYQpQajK12ew=', 'Version': '$LATEST', 'TracingConfig': {'Mode': 'PassThrough'}, 'RevisionId': '847cf5ed-ea29-42f6-8b21-d11e13b32ce7', 'PackageType': 'Zip', 'Architectures': ['x86_64'], 'EphemeralStorage': {'Size': 512}}, {'FunctionName': 'myFirstLambdaFunction', 'FunctionArn': 'arn:aws:lambda:eu-central-1:974195321489:function:myFirstLambdaFunction', 'Runtime': 'python3.7', 'Role': 'arn:aws:iam::974195321489:role/service-role/s3_get_objects', 'Handler': 'datadog_lambda.handler.handler', 'CodeSize': 896, 'Description': 'An Amazon S3 trigger that retrieves metadata for the object that has been updated.', 'Timeout': 3, 'MemorySize': 128, 'LastModified': '2022-03-03T09:32:41.000+0000', 'CodeSha256': 'T3xpXFfG7A/vvAKpQNcb5Txi/2aLIFzIVVpfn++wt2s=', 'Version': '$LATEST', 'Environment': {'Variables': {'DD_API_KEY': '369fb6b15f1df0f07545c241a163ee8a', 'DD_SITE': 'datadoghq.com', 'DD_LAMBDA_HANDLER': 'lambda_function.lambda_handler', 'DD_CAPTURE_LAMBDA_PAYLOAD': 'false', 'DD_TRACE_ENABLED': 'true', 'DD_MERGE_XRAY_TRACES': 'false'}}, 'TracingConfig': {'Mode': 'PassThrough'}, 'RevisionId': 'a64b17c5-1b16-45de-a2a3-e4d8f0920213', 'Layers': [{'Arn': 'arn:aws:lambda:eu-central-1:464622532012:layer:Datadog-Extension:10', 'CodeSize': 8795473, 'SigningProfileVersionArn': 'arn:aws:signer:us-east-1:464622532012:/signing-profiles/DatadogLambdaSigningProfile/9vMI9ZAGLc', 'SigningJobArn': 'arn:aws:signer:us-east-1:464622532012:/signing-jobs/cc5ee446-6b37-40af-a4b8-ca3c7ddbb234'}, {'Arn': 'arn:aws:lambda:eu-central-1:464622532012:layer:Datadog-Python37:46', 'CodeSize': 4521657, 'SigningProfileVersionArn': 'arn:aws:signer:us-east-1:464622532012:/signing-profiles/DatadogLambdaSigningProfile/9vMI9ZAGLc', 'SigningJobArn': 'arn:aws:signer:us-east-1:464622532012:/signing-jobs/ac351bf2-c5ac-428e-b9c9-3417a3fdd3b2'}], 'PackageType': 'Zip', 'Architectures': ['x86_64'], 'EphemeralStorage': {'Size': 512}}]"
27,"{'RequestId': 'f9f7de68-942d-4ff5-99b7-d89f351efdec', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:26 GMT', 'content-type': 'application/json', 'content-length': '1078', 'connection': 'keep-alive', 'x-amzn-requestid': 'f9f7de68-942d-4ff5-99b7-d89f351efdec'}, 'RetryAttempts': 0}"
28,"[{'FunctionName': 'UpdateSecurityGroupsForCloudFront', 'FunctionArn': 'arn:aws:lambda:us-east-1:974195321489:function:UpdateSecurityGroupsForCloudFront', 'Runtime': 'python3.8', 'Role': 'arn:aws:iam::974195321489:role/LambdaExecRole-UpdateSecurityGroupsForCloudFront', 'Handler': 'index.lambda_handler', 'CodeSize': 3033, 'Description': '', 'Timeout': 10, 'MemorySize': 128, 'LastModified': '2022-06-10T09:57:59.000+0000', 'CodeSha256': '7niWQvWsEAbZMHn8t4fjDG35UvbyK1/7uvvoxEt3hYw=', 'Version': '$LATEST', 'Environment': {'Variables': {'foo': 'bar'}}, 'TracingConfig': {'Mode': 'PassThrough'}, 'RevisionId': '6adf4c48-1f40-4eec-b06c-c767431fc5c9', 'PackageType': 'Zip', 'Architectures': ['x86_64'], 'EphemeralStorage': {'Size': 512}}]"
29,"{'RequestId': '4fd1b26e-1590-4bf7-b557-aedf940f371a', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:27 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': '4fd1b26e-1590-4bf7-b557-aedf940f371a'}, 'RetryAttempts': 0}"
30,[]
31,"{'RequestId': 'c156bf3f-b528-45e7-a38f-4694a6a11abc', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:28 GMT', 'content-type': 'application/json', 'content-length': '34', 'connection': 'keep-alive', 'x-amzn-requestid': 'c156bf3f-b528-45e7-a38f-4694a6a11abc'}, 'RetryAttempts': 0}"
32,[]
33,"{'RequestId': 'bea8685b-f6d6-4958-88f0-8f46594b9f07', 'HTTPStatusCode': 200, 'HTTPHeaders': {'date': 'Tue, 14 Jun 2022 16:13:29 GMT', 'content-type': 'application/json', 'content-length': '1010', 'connection': 'keep-alive', 'x-amzn-requestid': 'bea8685b-f6d6-4958-88f0-8f46594b9f07'}, 'RetryAttempts': 0}"
34,"[{'FunctionName': 'MyFirstLambdaFunction', 'FunctionArn': 'arn:aws:lambda:us-west-2:974195321489:function:MyFirstLambdaFunction', 'Runtime': 'python3.6', 'Role': 'arn:aws:iam::974195321489:role/service-role/LambdaExecutionRole', 'Handler': 'lambda_function.lambda_handler', 'CodeSize': 296, 'Description': '', 'Timeout': 3, 'MemorySize': 128, 'LastModified': '2021-10-22T13:59:53.234+0000', 'CodeSha256': 'DeGPNVVM0KyqnIEegue5LDi2FG2w+vgaasPTLgekMbM=', 'Version': '$LATEST', 'TracingConfig': {'Mode': 'PassThrough'}, 'RevisionId': 'fbb0b414-de0e-4920-868a-422d0fae745f', 'PackageType': 'Zip', 'Architectures': ['x86_64'], 'EphemeralStorage': {'Size': 512}}]"
